,id_turma,codigo,nome_ascii,docente_interno,docente_externo,nivel_ensino,ano,periodo,capacidade_aluno,local,data_inicio,data_fim,codigo_turma,descricao_horario,observacao,distancia,tipo,data_consolidacao,agrupadora,qtd_aulas_lancadas,situacao_turma,convenio,modalidade_participantes,campus_turma,Unnamed: 24
4880,57597051,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,5e7d1e765af746bb22d3eb10f26919b8,,GRADUAÇÃO,2017,1,83.0,B203 - CIVT,2017-02-13,2017-07-01,01,246M3456 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 12:27:45.88,f,209.0,CONSOLIDADA,,Presencial,Campus Central,
4881,57597051,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,bb54c6e6fdf98c62c5e3ecad295d6347,,GRADUAÇÃO,2017,1,83.0,B203 - CIVT,2017-02-13,2017-07-01,01,246M3456 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 12:27:45.88,f,209.0,CONSOLIDADA,,Presencial,Campus Central,
4888,57597055,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,5e7d1e765af746bb22d3eb10f26919b8,,GRADUAÇÃO,2017,1,81.0,B204 - CIVT,2017-02-13,2017-07-01,02,246M3456 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 20:15:57.185,f,220.0,CONSOLIDADA,,Presencial,Campus Central,
4889,57597055,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,8733dedf2a1fc8440eb8f8ca21aa4d06,,GRADUAÇÃO,2017,1,81.0,B204 - CIVT,2017-02-13,2017-07-01,02,246M3456 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 20:15:57.185,f,220.0,CONSOLIDADA,,Presencial,Campus Central,
4891,57597057,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,bb54c6e6fdf98c62c5e3ecad295d6347,,GRADUAÇÃO,2017,1,89.0,B204,2017-02-13,2017-07-01,03,246T1234 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 12:45:27.759,f,204.0,CONSOLIDADA,,Presencial,Campus Central,
4892,57597057,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,03f1770310d79029b880e4a18cada34c,,GRADUAÇÃO,2017,1,89.0,B204,2017-02-13,2017-07-01,03,246T1234 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 12:45:27.759,f,204.0,CONSOLIDADA,,Presencial,Campus Central,
4893,57597058,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,9a506bed0b6eb5afb3c4fd515862f023,,GRADUAÇÃO,2017,1,87.0,B203 - CIVT,2017-02-13,2017-07-01,04,246N1234 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 21:00:30.852,f,216.0,CONSOLIDADA,,Presencial,Campus Central,
4894,57597058,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,e9851b333deffb82f109245f0caf9806,,GRADUAÇÃO,2017,1,87.0,B203 - CIVT,2017-02-13,2017-07-01,04,246N1234 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 21:00:30.852,f,216.0,CONSOLIDADA,,Presencial,Campus Central,
4898,57597062,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,e9851b333deffb82f109245f0caf9806,,GRADUAÇÃO,2017,1,77.0,B204 - CIVT,2017-02-13,2017-07-01,05,246N1234 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 10:01:52.609,f,224.0,CONSOLIDADA,,Presencial,Campus Central,
4899,57597062,IMD0019,RESOLUCAO DE PROBLEMAS MATEMATICOS PARA TI,6040a6c8488f5274cd2898440646afc0,,GRADUAÇÃO,2017,1,77.0,B204 - CIVT,2017-02-13,2017-07-01,05,246N1234 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 10:01:52.609,f,224.0,CONSOLIDADA,,Presencial,Campus Central,
4905,57597067,IMD0017,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES I,380350ea34f48b06d706977c697c560a,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,01,5M34 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 17:50:56.354,f,38.0,CONSOLIDADA,,Presencial,Campus Central,
4906,57597068,IMD0017,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES I,5dd4ddcc0730032618c91a0b90cdb071,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,02,5M56 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 01:00:14.581,f,38.0,CONSOLIDADA,,Presencial,Campus Central,
4911,57597071,IMD0017,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES I,5dd4ddcc0730032618c91a0b90cdb071,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,03,5T12 (13/02/2017 - 01/07/2017),,f,1,,f,,EXCLUÍDA,,Presencial,Campus Central,
4914,57597074,IMD0017,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES I,5dd4ddcc0730032618c91a0b90cdb071,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,04,5T34 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 00:58:07.224,f,38.0,CONSOLIDADA,,Presencial,Campus Central,
4916,57597076,IMD0017,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES I,380350ea34f48b06d706977c697c560a,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,05,3N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 17:52:30.568,f,42.0,CONSOLIDADA,,Presencial,Campus Central,
4941,57597094,IMD0017,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES I,380350ea34f48b06d706977c697c560a,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,06,3N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 13:10:38.206,f,44.0,CONSOLIDADA,,Presencial,Campus Central,
4952,57597109,IMD0018,PRATICAS DE LEITURA EM INGLES,9ebc5dab680ee4c3793406ed088d8fbd,,GRADUAÇÃO,2017,1,70.0,B204 - CIVT,2017-02-13,2017-07-01,01,3M34 (13/02/2017 - 01/07/2017),,f,1,2017-07-05 22:38:13.368,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
4953,57597110,IMD0018,PRATICAS DE LEITURA EM INGLES,9ebc5dab680ee4c3793406ed088d8fbd,,GRADUAÇÃO,2017,1,70.0,B204 - CIVT,2017-02-13,2017-07-01,02,3M56 (13/02/2017 - 01/07/2017),,f,1,2017-07-05 22:45:28.485,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
4954,57597111,IMD0018,PRATICAS DE LEITURA EM INGLES,9ebc5dab680ee4c3793406ed088d8fbd,,GRADUAÇÃO,2017,1,70.0,B204 - CIVT,2017-02-13,2017-07-01,03,3T34 (13/02/2017 - 01/07/2017),,f,1,2017-07-05 22:44:05.976,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
4955,57597112,IMD0018,PRATICAS DE LEITURA EM INGLES,9ebc5dab680ee4c3793406ed088d8fbd,,GRADUAÇÃO,2017,1,70.0,B204 - CIVT,2017-02-13,2017-07-01,04,5N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-05 22:47:04.12,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
4956,57597113,IMD0018,PRATICAS DE LEITURA EM INGLES,9ebc5dab680ee4c3793406ed088d8fbd,,GRADUAÇÃO,2017,1,70.0,B204 - CIVT,2017-02-13,2017-07-01,05,5N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-05 22:48:46.318,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
4959,57597117,IMD0020,TECNOLOGIA DA INFORMACAO E SOCIEDADE,1a57414836fe095c7ad8bc9b3ec7978a,,GRADUAÇÃO,2017,1,70.0,B204 - CIVT,2017-02-13,2017-07-01,01,5T56 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 18:37:57.985,f,34.0,CONSOLIDADA,,Presencial,Campus Central,
4965,57597123,IMD0020,TECNOLOGIA DA INFORMACAO E SOCIEDADE,6f243a36f4aed2fd1d48dad0729935f0,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,02,3M34 (13/02/2017 - 01/07/2017),,f,1,2017-06-30 15:12:48.495,f,34.0,CONSOLIDADA,,Presencial,Campus Central,
4968,57597125,IMD0020,TECNOLOGIA DA INFORMACAO E SOCIEDADE,6f243a36f4aed2fd1d48dad0729935f0,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,03,3M56 (13/02/2017 - 01/07/2017),,f,1,2017-06-30 15:16:15.367,f,34.0,CONSOLIDADA,,Presencial,Campus Central,
4969,57597126,IMD0020,TECNOLOGIA DA INFORMACAO E SOCIEDADE,9e46b64ea73cc87e68dccbebec5b5cfe,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,04,5N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 18:36:10.83,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
4971,57597128,IMD0020,TECNOLOGIA DA INFORMACAO E SOCIEDADE,9e46b64ea73cc87e68dccbebec5b5cfe,,GRADUAÇÃO,2017,1,70.0,B203 - CIVT,2017-02-13,2017-07-01,05,5N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 18:43:10.153,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
5530,57597569,IMD0012.0,INTRODUCAO AS TECNICAS DE PROGRAMACAO,25225d10ed027308160cd2d0ea75e91a,,GRADUAÇÃO,2017,1,40.0,A307,2017-02-13,2017-07-01,01,35M34 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 14:12:44.042,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
5533,57597571,IMD0012.0,INTRODUCAO AS TECNICAS DE PROGRAMACAO,aa9eece836ff5dd9c89cd50ee70ba08b,,GRADUAÇÃO,2017,1,30.0,A304,2017-02-13,2017-07-01,02,35M34 (13/02/2017 - 01/07/2017),,f,1,2017-07-03 19:08:30.203,f,68.0,CONSOLIDADA,,Presencial,Campus Central,
5534,57597572,IMD0012.0,INTRODUCAO AS TECNICAS DE PROGRAMACAO,bd83fec27f143604caebc18df980a020,,GRADUAÇÃO,2017,1,40.0,A305,2017-02-13,2017-07-01,03,35T34 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 19:11:16.498,f,70.0,CONSOLIDADA,,Presencial,Campus Central,
5535,57597573,IMD0012.0,INTRODUCAO AS TECNICAS DE PROGRAMACAO,c07b5e1b28c00dedd00e756ed6383932,,GRADUAÇÃO,2017,1,40.0,A305,2017-02-13,2017-07-01,04,35N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 18:19:34.46,f,66.0,CONSOLIDADA,,Presencial,Campus Central,
5536,57597573,IMD0012.0,INTRODUCAO AS TECNICAS DE PROGRAMACAO,e9851b333deffb82f109245f0caf9806,,GRADUAÇÃO,2017,1,40.0,A305,2017-02-13,2017-07-01,04,35N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 18:19:34.46,f,66.0,CONSOLIDADA,,Presencial,Campus Central,
5541,57597576,IMD0012.1,PRATICAS DE TECNICAS DE PROGRAMACAO,25225d10ed027308160cd2d0ea75e91a,,GRADUAÇÃO,2017,1,40.0,A307,2017-02-13,2017-07-01,01,3M56 (13/02/2017 - 01/07/2017),,f,1,2017-07-04 14:13:53.591,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
5542,57597577,IMD0012.1,PRATICAS DE TECNICAS DE PROGRAMACAO,aa9eece836ff5dd9c89cd50ee70ba08b,,GRADUAÇÃO,2017,1,40.0,A304,2017-02-13,2017-07-01,02,5M56 (13/02/2017 - 01/07/2017),,f,1,2017-07-03 19:07:21.411,f,34.0,CONSOLIDADA,,Presencial,Campus Central,
5545,57597579,IMD0012.1,PRATICAS DE TECNICAS DE PROGRAMACAO,bd83fec27f143604caebc18df980a020,,GRADUAÇÃO,2017,1,41.0,A305,2017-02-13,2017-07-01,03,3T56 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 19:13:41.387,f,36.0,CONSOLIDADA,,Presencial,Campus Central,
5546,57597580,IMD0012.1,PRATICAS DE TECNICAS DE PROGRAMACAO,e9851b333deffb82f109245f0caf9806,,GRADUAÇÃO,2017,1,40.0,A305,2017-02-13,2017-07-01,04,5N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 18:25:24.088,f,34.0,CONSOLIDADA,,Presencial,Campus Central,
5547,57597581,IMD0024,CALCULO DIFERENCIAL E INTEGRAL I,ea802f508eaac3b2c26f93500786f22e,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,01,246M34 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 09:55:46.764,f,110.0,CONSOLIDADA,,Presencial,Campus Central,
5548,57597582,IMD0024,CALCULO DIFERENCIAL E INTEGRAL I,512dc0ac286524e13896e60974223097,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,02,246T12 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 16:22:01.049,f,108.0,CONSOLIDADA,,Presencial,Campus Central,
5549,57597583,IMD0024,CALCULO DIFERENCIAL E INTEGRAL I,512dc0ac286524e13896e60974223097,,GRADUAÇÃO,2017,1,60.0,A308 - CIVT,2017-02-13,2017-07-01,03,246N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 15:45:25.009,f,110.0,CONSOLIDADA,,Presencial,Campus Central,
5550,57597584,IMD0027,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES II,5dd4ddcc0730032618c91a0b90cdb071,,GRADUAÇÃO,2017,1,60.0,B203 - CIVT,2017-02-13,2017-07-01,01,5T56 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 00:54:59.806,f,38.0,CONSOLIDADA,,Presencial,Campus Central,
5569,57597591,IMD0027,PRATICAS DE LEITURA E ESCRITA EM PORTUGUES II,5dd4ddcc0730032618c91a0b90cdb071,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,02,2N12 (13/02/2017 - 01/07/2017),,f,1,,f,,EXCLUÍDA,,Presencial,Campus Central,
5570,57597592,IMD0028,FUNDAMENTOS MATEMATICOS DA COMPUTACAO I,014ec19f7505af82a85fd57100dc4807,,GRADUAÇÃO,2017,1,73.0,A306 - CIVT,2017-02-13,2017-07-01,01,246M56 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 17:40:45.318,f,108.0,CONSOLIDADA,,Presencial,Campus Central,
5571,57597593,IMD0028,FUNDAMENTOS MATEMATICOS DA COMPUTACAO I,7566efce6246d381c7a74eaaf02726c1,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,02,246T56 (13/02/2017 - 01/07/2017),,f,1,,f,,EXCLUÍDA,,Presencial,Campus Central,
5572,57597594,IMD0028,FUNDAMENTOS MATEMATICOS DA COMPUTACAO I,7566efce6246d381c7a74eaaf02726c1,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,03,246N34 (13/02/2017 - 01/07/2017),,f,1,,f,,EXCLUÍDA,,Presencial,Campus Central,
5573,57597595,IMD0034,VETORES E GEOMETRIA ANALITICA,ea802f508eaac3b2c26f93500786f22e,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,01,24M12 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 22:55:35.216,f,74.0,CONSOLIDADA,,Presencial,Campus Central,
5574,57597596,IMD0034,VETORES E GEOMETRIA ANALITICA,ea802f508eaac3b2c26f93500786f22e,,GRADUAÇÃO,2017,1,60.0,A306 - CIVT,2017-02-13,2017-07-01,02,24T34 (13/02/2017 - 01/07/2017),,f,1,,f,,EXCLUÍDA,,Presencial,Campus Central,
5575,57597598,IMD0029,ESTRUTURA DE DADOS BASICAS I,6873acde1de14b806d03eb35bdf59b1b,,GRADUAÇÃO,2017,1,40.0,A305,2017-02-13,2017-07-01,01,35M12 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 19:06:28.706,f,70.0,CONSOLIDADA,,Presencial,Campus Central,
5713,57597708,IMD0029,ESTRUTURA DE DADOS BASICAS I,720215bd5ef08b0421b32b1c66b02ee7,,GRADUAÇÃO,2017,1,42.0,A306,2017-02-13,2017-07-01,02,35T34 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 16:59:21.532,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
5714,57597710,IMD0029,ESTRUTURA DE DADOS BASICAS I,84db41d37e5dd55e693b4a45110a5e5b,,GRADUAÇÃO,2017,1,32.0,A307,2017-02-13,2017-07-01,04,35N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 19:01:37.897,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
5728,57597718,IMD0030,LINGUAGEM DE PROGRAMACAO I,6873acde1de14b806d03eb35bdf59b1b,,GRADUAÇÃO,2017,1,40.0,A309,2017-02-13,2017-07-01,01,35M34 (13/02/2017 - 01/07/2017),,f,1,2017-07-01 11:16:06.118,f,68.0,CONSOLIDADA,,Presencial,Campus Central,
5729,57597719,IMD0030,LINGUAGEM DE PROGRAMACAO I,c509afa8395e7a3a4f36a5e45b9702d9,,GRADUAÇÃO,2017,1,43.0,A307,2017-02-13,2017-07-01,02,35T12 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 19:14:48.526,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
5730,57597719,IMD0030,LINGUAGEM DE PROGRAMACAO I,bd83fec27f143604caebc18df980a020,,GRADUAÇÃO,2017,1,43.0,A307,2017-02-13,2017-07-01,02,35T12 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 19:14:48.526,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
5758,57597731,IMD0030,LINGUAGEM DE PROGRAMACAO I,07fccd8ae318c5d35556f21887d7f3be,,GRADUAÇÃO,2017,1,32.0,A304,2017-02-13,2017-07-01,04,35N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-08 18:23:29.886,f,74.0,CONSOLIDADA,,Presencial,Campus Central,
5973,57597912,IMD0033,PROBABILIDADE,87072c9b80635e28a644e36524e20104,,GRADUAÇÃO,2017,1,60.0,A308,2017-02-13,2017-07-01,01,24M12 (13/02/2017 - 01/07/2017),,f,1,2017-06-26 14:05:34.656,f,66.0,CONSOLIDADA,,Presencial,Campus Central,
5974,57597913,IMD0033,PROBABILIDADE,117eb3d847f2ecfebf4034714b820ffa,,GRADUAÇÃO,2017,1,41.0,A305,2017-02-13,2017-07-01,02,26N34 (13/02/2017 - 01/07/2017),,f,1,2017-07-07 03:25:09.742,f,66.0,CONSOLIDADA,,Presencial,Campus Central,
5983,57597922,IMD0038,FUNDAMENTOS MATEMATICOS DA COMPUTACAO II,5258ff44921100de32b56af4b06edf2d,,GRADUAÇÃO,2017,1,60.0,A308,2017-02-13,2017-07-01,01,246T56 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 15:40:14.841,f,110.0,CONSOLIDADA,,Presencial,Campus Central,
5988,57597928,IMD0038,FUNDAMENTOS MATEMATICOS DA COMPUTACAO II,5258ff44921100de32b56af4b06edf2d,,GRADUAÇÃO,2017,1,60.0,A308,2017-02-13,2017-07-01,02,246N12 (13/02/2017 - 01/07/2017),,f,1,2017-07-05 19:56:59.837,f,110.0,CONSOLIDADA,,Presencial,Campus Central,
5995,57597936,IMD0039,ESTRUTURAS DE DADOS BASICAS II,c2e348d77da6cc2e7b06c1c1f8e7bc0a,,GRADUAÇÃO,2017,1,40.0,A306,2017-02-13,2017-07-01,01,35M12 (13/02/2017 - 01/07/2017),,f,1,2017-07-06 20:26:42.852,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
6000,57597941,IMD0039,ESTRUTURAS DE DADOS BASICAS II,45eba6e11093aff6e48e63d8f2b22f15,,GRADUAÇÃO,2017,1,50.0,A306,2017-02-13,2017-07-01,02,35N12 (13/02/2017 - 01/07/2017),,f,1,2017-06-24 11:03:41.831,f,72.0,CONSOLIDADA,,Presencial,Campus Central,
